# NEFT 仿真实验日志
实验名 (experiment.name): medium-seed1-relay_handoff
启动时间:                 2026-05-28 20:48:27
日志目录:                 F:\Data Structure\NEFT-System-main\NEFT-System\experiments/dynamic_benchmark/medium/seed_1/runs\medium-seed1-relay_handoff
配置文件:                 F:\Data Structure\NEFT-System-main\NEFT-System\experiments\dynamic_benchmark\medium\seed_1\configs\relay_handoff.yaml

---- 事件日志 ----
[2026-05-28 20:48:27] [START] Experiment 'medium-seed1-relay_handoff' started.
[2026-05-28 20:48:27] [INFO] [HEADLESS] mode=dynamic, strategy=relay_handoff, fleet_size=6, stations=2, initial_tasks=5, task_budget=80, max_sim_seconds=7200, task_seed=replay=F:\Data Structure\NEFT-System-main\NEFT-System\experiments\dynamic_benchmark\medium\seed_1\task_generation_seed.yaml, seed_file=F:\Data Structure\NEFT-System-main\NEFT-System\experiments/dynamic_benchmark/medium/seed_1/runs\medium-seed1-relay_handoff\task_generation_seed.yaml
[2026-05-28 20:49:24] [PROGRESS] sim_elapsed=3960s strategy=relay_handoff tasks total=32 completed=13 pending=5 in_progress=14 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:49:28] [PROGRESS] sim_elapsed=4320s strategy=relay_handoff tasks total=41 completed=13 pending=13 in_progress=15 timeout=0 vehicles idle=0 moving=6 charging=0
[2026-05-28 20:49:34] [PROGRESS] sim_elapsed=4680s strategy=relay_handoff tasks total=41 completed=15 pending=13 in_progress=13 timeout=0 vehicles idle=2 moving=3 charging=1
[2026-05-28 20:49:40] [PROGRESS] sim_elapsed=5040s strategy=relay_handoff tasks total=41 completed=17 pending=13 in_progress=11 timeout=0 vehicles idle=0 moving=5 charging=1
[2026-05-28 20:49:45] [PROGRESS] sim_elapsed=5400s strategy=relay_handoff tasks total=41 completed=18 pending=13 in_progress=10 timeout=0 vehicles idle=3 moving=2 charging=1
[2026-05-28 20:49:50] [PROGRESS] sim_elapsed=5760s strategy=relay_handoff tasks total=49 completed=20 pending=19 in_progress=10 timeout=0 vehicles idle=1 moving=4 charging=1
[2026-05-28 20:49:54] [PROGRESS] sim_elapsed=6120s strategy=relay_handoff tasks total=49 completed=21 pending=19 in_progress=9 timeout=0 vehicles idle=1 moving=4 charging=1
[2026-05-28 20:49:59] [PROGRESS] sim_elapsed=6480s strategy=relay_handoff tasks total=49 completed=22 pending=19 in_progress=8 timeout=0 vehicles idle=0 moving=6 charging=0
[2026-05-28 20:50:04] [PROGRESS] sim_elapsed=6840s strategy=relay_handoff tasks total=49 completed=23 pending=18 in_progress=8 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:50:09] [PROGRESS] sim_elapsed=7200s strategy=relay_handoff tasks total=49 completed=24 pending=18 in_progress=7 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:50:14] [PROGRESS] sim_elapsed=7560s strategy=relay_handoff tasks total=49 completed=25 pending=18 in_progress=6 timeout=0 vehicles idle=0 moving=4 charging=2
[2026-05-28 20:50:19] [PROGRESS] sim_elapsed=7920s strategy=relay_handoff tasks total=49 completed=25 pending=17 in_progress=7 timeout=0 vehicles idle=0 moving=3 charging=3
[2026-05-28 20:50:28] [PROGRESS] sim_elapsed=8280s strategy=relay_handoff tasks total=49 completed=25 pending=15 in_progress=9 timeout=0 vehicles idle=0 moving=3 charging=3
[2026-05-28 20:50:33] [PROGRESS] sim_elapsed=8640s strategy=relay_handoff tasks total=49 completed=27 pending=15 in_progress=7 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:50:38] [PROGRESS] sim_elapsed=9000s strategy=relay_handoff tasks total=49 completed=27 pending=15 in_progress=7 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:50:44] [PROGRESS] sim_elapsed=9360s strategy=relay_handoff tasks total=49 completed=29 pending=15 in_progress=5 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:50:50] [PROGRESS] sim_elapsed=9720s strategy=relay_handoff tasks total=49 completed=31 pending=15 in_progress=3 timeout=0 vehicles idle=1 moving=4 charging=1
[2026-05-28 20:50:55] [PROGRESS] sim_elapsed=10080s strategy=relay_handoff tasks total=49 completed=32 pending=15 in_progress=2 timeout=0 vehicles idle=1 moving=4 charging=1
[2026-05-28 20:51:05] [PROGRESS] sim_elapsed=10440s strategy=relay_handoff tasks total=49 completed=32 pending=14 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:51:10] [PROGRESS] sim_elapsed=10800s strategy=relay_handoff tasks total=49 completed=33 pending=14 in_progress=2 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:51:22] [PROGRESS] sim_elapsed=11160s strategy=relay_handoff tasks total=49 completed=33 pending=8 in_progress=8 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:51:30] [PROGRESS] sim_elapsed=11520s strategy=relay_handoff tasks total=49 completed=34 pending=8 in_progress=7 timeout=0 vehicles idle=1 moving=5 charging=0
[2026-05-28 20:51:36] [PROGRESS] sim_elapsed=11880s strategy=relay_handoff tasks total=49 completed=35 pending=8 in_progress=6 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:51:41] [PROGRESS] sim_elapsed=12240s strategy=relay_handoff tasks total=49 completed=35 pending=8 in_progress=6 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:51:46] [PROGRESS] sim_elapsed=12600s strategy=relay_handoff tasks total=49 completed=35 pending=8 in_progress=6 timeout=0 vehicles idle=1 moving=4 charging=1
[2026-05-28 20:51:51] [PROGRESS] sim_elapsed=12960s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=1 moving=4 charging=1
[2026-05-28 20:51:56] [PROGRESS] sim_elapsed=13320s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=2 moving=3 charging=1
[2026-05-28 20:52:01] [PROGRESS] sim_elapsed=13680s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=3 moving=2 charging=1
[2026-05-28 20:52:07] [PROGRESS] sim_elapsed=14040s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:52:12] [PROGRESS] sim_elapsed=14400s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:52:17] [PROGRESS] sim_elapsed=14760s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:52:22] [PROGRESS] sim_elapsed=15120s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=2 moving=3 charging=1
[2026-05-28 20:52:27] [PROGRESS] sim_elapsed=15480s strategy=relay_handoff tasks total=49 completed=37 pending=8 in_progress=4 timeout=0 vehicles idle=2 moving=3 charging=1
[2026-05-28 20:52:31] [PROGRESS] sim_elapsed=15840s strategy=relay_handoff tasks total=49 completed=38 pending=8 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:52:36] [PROGRESS] sim_elapsed=16200s strategy=relay_handoff tasks total=49 completed=39 pending=8 in_progress=2 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:52:41] [PROGRESS] sim_elapsed=16560s strategy=relay_handoff tasks total=49 completed=39 pending=8 in_progress=2 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:52:47] [PROGRESS] sim_elapsed=16920s strategy=relay_handoff tasks total=49 completed=39 pending=8 in_progress=2 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:52:54] [PROGRESS] sim_elapsed=17280s strategy=relay_handoff tasks total=49 completed=40 pending=6 in_progress=3 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:52:58] [PROGRESS] sim_elapsed=17640s strategy=relay_handoff tasks total=49 completed=40 pending=6 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:04] [PROGRESS] sim_elapsed=18000s strategy=relay_handoff tasks total=49 completed=40 pending=6 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:08] [PROGRESS] sim_elapsed=18360s strategy=relay_handoff tasks total=49 completed=40 pending=6 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:13] [PROGRESS] sim_elapsed=18720s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:17] [PROGRESS] sim_elapsed=19080s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=3 charging=1
[2026-05-28 20:53:22] [PROGRESS] sim_elapsed=19440s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=3 charging=1
[2026-05-28 20:53:26] [PROGRESS] sim_elapsed=19800s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=1 charging=3
[2026-05-28 20:53:30] [PROGRESS] sim_elapsed=20160s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=2 charging=2
[2026-05-28 20:53:34] [PROGRESS] sim_elapsed=20520s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:39] [PROGRESS] sim_elapsed=20880s strategy=relay_handoff tasks total=49 completed=41 pending=6 in_progress=2 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:45] [PROGRESS] sim_elapsed=21240s strategy=relay_handoff tasks total=49 completed=41 pending=5 in_progress=3 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:52] [PROGRESS] sim_elapsed=21600s strategy=relay_handoff tasks total=49 completed=41 pending=0 in_progress=8 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:53:57] [PROGRESS] sim_elapsed=21960s strategy=relay_handoff tasks total=49 completed=41 pending=0 in_progress=8 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:54:04] [PROGRESS] sim_elapsed=22320s strategy=relay_handoff tasks total=49 completed=42 pending=0 in_progress=7 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:54:09] [PROGRESS] sim_elapsed=22680s strategy=relay_handoff tasks total=49 completed=43 pending=0 in_progress=6 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:54:14] [PROGRESS] sim_elapsed=23040s strategy=relay_handoff tasks total=49 completed=43 pending=0 in_progress=6 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:54:19] [PROGRESS] sim_elapsed=23400s strategy=relay_handoff tasks total=49 completed=44 pending=0 in_progress=5 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:54:27] [PROGRESS] sim_elapsed=23760s strategy=relay_handoff tasks total=49 completed=44 pending=0 in_progress=5 timeout=0 vehicles idle=2 moving=4 charging=0
[2026-05-28 20:54:33] [PROGRESS] sim_elapsed=24120s strategy=relay_handoff tasks total=49 completed=45 pending=0 in_progress=4 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:54:37] [PROGRESS] sim_elapsed=24480s strategy=relay_handoff tasks total=49 completed=45 pending=0 in_progress=4 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:54:40] [PROGRESS] sim_elapsed=24840s strategy=relay_handoff tasks total=49 completed=45 pending=0 in_progress=4 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:54:44] [PROGRESS] sim_elapsed=25200s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:54:47] [PROGRESS] sim_elapsed=25560s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=3 moving=2 charging=1
[2026-05-28 20:54:50] [PROGRESS] sim_elapsed=25920s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=3 moving=2 charging=1
[2026-05-28 20:54:54] [PROGRESS] sim_elapsed=26280s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:54:57] [PROGRESS] sim_elapsed=26640s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=3 moving=2 charging=1
[2026-05-28 20:55:00] [PROGRESS] sim_elapsed=27000s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=3 moving=2 charging=1
[2026-05-28 20:55:04] [PROGRESS] sim_elapsed=27360s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=3 moving=3 charging=0
[2026-05-28 20:55:07] [PROGRESS] sim_elapsed=27720s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:10] [PROGRESS] sim_elapsed=28080s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:14] [PROGRESS] sim_elapsed=28440s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:18] [PROGRESS] sim_elapsed=28800s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:21] [PROGRESS] sim_elapsed=29160s strategy=relay_handoff tasks total=49 completed=46 pending=0 in_progress=3 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:25] [PROGRESS] sim_elapsed=29520s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:55:28] [PROGRESS] sim_elapsed=29880s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:32] [PROGRESS] sim_elapsed=30240s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:35] [PROGRESS] sim_elapsed=30600s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:39] [PROGRESS] sim_elapsed=30960s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:42] [PROGRESS] sim_elapsed=31320s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:45] [PROGRESS] sim_elapsed=31680s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:48] [PROGRESS] sim_elapsed=32040s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=1 charging=1
[2026-05-28 20:55:52] [PROGRESS] sim_elapsed=32400s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:55] [PROGRESS] sim_elapsed=32760s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:55:58] [PROGRESS] sim_elapsed=33120s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:02] [PROGRESS] sim_elapsed=33480s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:05] [PROGRESS] sim_elapsed=33840s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:08] [PROGRESS] sim_elapsed=34200s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:12] [PROGRESS] sim_elapsed=34560s strategy=relay_handoff tasks total=49 completed=47 pending=0 in_progress=2 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:16] [PROGRESS] sim_elapsed=34920s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:19] [PROGRESS] sim_elapsed=35280s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:22] [PROGRESS] sim_elapsed=35640s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:25] [PROGRESS] sim_elapsed=36000s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:29] [PROGRESS] sim_elapsed=36360s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=4 moving=2 charging=0
[2026-05-28 20:56:32] [PROGRESS] sim_elapsed=36720s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:35] [PROGRESS] sim_elapsed=37080s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:38] [PROGRESS] sim_elapsed=37440s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:41] [PROGRESS] sim_elapsed=37800s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:44] [PROGRESS] sim_elapsed=38160s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:47] [PROGRESS] sim_elapsed=38520s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:50] [PROGRESS] sim_elapsed=38880s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:53] [PROGRESS] sim_elapsed=39240s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:56] [PROGRESS] sim_elapsed=39600s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:56:59] [PROGRESS] sim_elapsed=39960s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:02] [PROGRESS] sim_elapsed=40320s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:05] [PROGRESS] sim_elapsed=40680s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:08] [PROGRESS] sim_elapsed=41040s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:11] [PROGRESS] sim_elapsed=41400s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:14] [PROGRESS] sim_elapsed=41760s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:17] [PROGRESS] sim_elapsed=42120s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:20] [PROGRESS] sim_elapsed=42480s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:23] [PROGRESS] sim_elapsed=42840s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:26] [PROGRESS] sim_elapsed=43200s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:29] [PROGRESS] sim_elapsed=43560s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:32] [PROGRESS] sim_elapsed=43920s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:35] [PROGRESS] sim_elapsed=44280s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:38] [PROGRESS] sim_elapsed=44640s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:41] [PROGRESS] sim_elapsed=45000s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:44] [PROGRESS] sim_elapsed=45360s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:47] [PROGRESS] sim_elapsed=45720s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:50] [PROGRESS] sim_elapsed=46080s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:53] [PROGRESS] sim_elapsed=46440s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:56] [PROGRESS] sim_elapsed=46800s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:57:59] [PROGRESS] sim_elapsed=47160s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:02] [PROGRESS] sim_elapsed=47520s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:05] [PROGRESS] sim_elapsed=47880s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:08] [PROGRESS] sim_elapsed=48240s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:11] [PROGRESS] sim_elapsed=48600s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:14] [PROGRESS] sim_elapsed=48960s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:17] [PROGRESS] sim_elapsed=49320s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:20] [PROGRESS] sim_elapsed=49680s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:23] [PROGRESS] sim_elapsed=50040s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:26] [PROGRESS] sim_elapsed=50400s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:29] [PROGRESS] sim_elapsed=50760s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
